android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object js_shift(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> f
    java.lang.Object js_unshift(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> g
    java.lang.Object js_splice(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> b
    org.mozilla.javascript.Scriptable js_concat(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> c
    org.mozilla.javascript.Scriptable js_slice(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> h
    long toSliceIndex(double,long) -> a
    java.lang.Object indexOfHelper(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],boolean) -> a
    java.lang.Object iterativeMethod(org.mozilla.javascript.Context,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object reduceMethod(org.mozilla.javascript.Context,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> b
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    int size() -> size
    java.lang.Object get(long) -> a
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.Iterator iterator() -> iterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    void add(int,java.lang.Object) -> add
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    java.util.List subList(int,int) -> subList
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeArray$1 -> a.a.b.bd:
    java.lang.Object[] val$cmpBuf -> a
    org.mozilla.javascript.Callable val$jsCompareFunction -> b
    org.mozilla.javascript.Context val$cx -> c
    org.mozilla.javascript.Scriptable val$scope -> d
    org.mozilla.javascript.Scriptable val$funThis -> e
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mozilla.javascript.NativeArray$2 -> a.a.b.be:
    int compare(java.lang.Object,java.lang.Object) -> compare
org.mozilla.javascript.NativeArray$3 -> a.a.b.bf:
    int cursor -> a
    int val$start -> b
    int val$len -> c
    org.mozilla.javascript.NativeArray this$0 -> d
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void remove() -> remove
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
org.mozilla.javascript.NativeBoolean -> a.a.b.bg:
    java.lang.Object BOOLEAN_TAG -> a
    boolean booleanValue -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeCall -> a.a.b.bh:
    java.lang.Object CALL_TAG -> e
    org.mozilla.javascript.NativeFunction function -> a
    java.lang.Object[] originalArgs -> b
    org.mozilla.javascript.NativeCall parentActivationCall -> c
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    int findPrototypeId(java.lang.String) -> b
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.NativeContinuation -> a.a.b.bi:
    java.lang.Object FTAG -> a
    java.lang.Object implementation -> b
    java.lang.Object getImplementation() -> f
    void initImplementation(java.lang.Object) -> a
    java.lang.String getClassName() -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean isContinuationConstructor(org.mozilla.javascript.IdFunctionObject) -> b
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeDate -> a.a.b.bj:
    java.lang.Object DATE_TAG -> a
    java.text.DateFormat isoFormat -> b
    java.util.TimeZone thisTimeZone -> c
    double LocalTZA -> e
    java.text.DateFormat timeZoneFormatter -> f
    java.text.DateFormat localeDateTimeFormatter -> g
    java.text.DateFormat localeDateFormatter -> h
    java.text.DateFormat localeTimeFormatter -> i
    double date -> k
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    double getJSTimeValue() -> f
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.String toISOString() -> g
    double Day(double) -> a
    double TimeWithinDay(double) -> b
    boolean IsLeapYear(int) -> f
    double DayFromYear(double) -> c
    double TimeFromYear(double) -> d
    int YearFromTime(double) -> e
    double DayFromMonth(int,int) -> a
    int MonthFromTime(double) -> f
    int DateFromTime(double) -> g
    int WeekDay(double) -> h
    double now() -> h
    double DaylightSavingTA(double) -> i
    int EquivalentYear(int) -> i
    double LocalTime(double) -> j
    double internalUTC(double) -> k
    int HourFromTime(double) -> l
    int MinFromTime(double) -> m
    int SecFromTime(double) -> n
    int msFromTime(double) -> o
    double MakeTime(double,double,double,double) -> a
    double MakeDay(double,double,double) -> a
    double MakeDate(double,double) -> a
    double TimeClip(double) -> p
    double date_msecFromDate(double,double,double,double,double,double,double) -> a
    double date_msecFromArgs(java.lang.Object[]) -> a
    double jsStaticFunction_UTC(java.lang.Object[]) -> b
    double date_parseString(java.lang.String) -> g
    java.lang.String date_format(double,int) -> a
    java.lang.Object jsConstructor(java.lang.Object[]) -> c
    java.lang.String toLocale_helper(double,int) -> b
    java.lang.String js_toUTCString(double) -> q
    void append0PaddedUint(java.lang.StringBuffer,int,int) -> a
    void appendMonthName(java.lang.StringBuffer,int) -> a
    void appendWeekDayName(java.lang.StringBuffer,int) -> b
    double makeTime(double,java.lang.Object[],int) -> a
    double makeDate(double,java.lang.Object[],int) -> b
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeError -> a.a.b.bk:
    java.lang.Object ERROR_TAG -> a
    org.mozilla.javascript.RhinoException stackProvider -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    org.mozilla.javascript.NativeError make(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject,java.lang.Object[]) -> a
    java.lang.String getClassName() -> a
    java.lang.String toString() -> toString
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void setStackProvider(org.mozilla.javascript.RhinoException) -> a
    java.lang.Object getStack() -> f
    void setStack(java.lang.Object) -> a
    java.lang.Object js_toString(org.mozilla.javascript.Scriptable) -> i
    java.lang.String js_toSource(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeFunction -> a.a.b.bl:
    void initScriptFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> c
    java.lang.String decompile(int,int) -> a
    int getLength() -> f
    int getArity() -> a_
    java.lang.String getEncodedSource() -> k
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> a
    int getLanguageVersion() -> m
    int getParamCount() -> n
    int getParamAndVarCount() -> o
    java.lang.String getParamOrVarName(int) -> f
    boolean getParamOrVarConst(int) -> a_
org.mozilla.javascript.NativeGenerator -> a.a.b.bm:
    java.lang.Object GENERATOR_TAG -> a
    org.mozilla.javascript.NativeFunction function -> b
    java.lang.Object savedState -> c
    java.lang.String lineSource -> e
    int lineNumber -> f
    boolean firstTime -> g
    boolean locked -> h
    org.mozilla.javascript.NativeGenerator init(org.mozilla.javascript.ScriptableObject,boolean) -> a
    java.lang.String getClassName() -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object resume(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeGenerator$GeneratorClosedException -> a.a.b.bn:
org.mozilla.javascript.NativeGlobal -> a.a.b.bo:
    java.lang.Object FTAG -> a
    void init(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object js_parseInt(java.lang.Object[]) -> a
    java.lang.Object js_parseFloat(java.lang.Object[]) -> b
    java.lang.Object js_escape(java.lang.Object[]) -> c
    java.lang.Object js_unescape(java.lang.Object[]) -> d
    java.lang.Object js_eval(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean isEvalFunction(java.lang.Object) -> a
    java.lang.String encode(java.lang.String,boolean) -> a
    char toHexChar(int) -> a
    int unHex(char) -> a
    int unHex(char,char) -> a
    java.lang.String decode(java.lang.String,boolean) -> b
    boolean encodeUnescaped(char,boolean) -> a
    org.mozilla.javascript.EcmaError uriError() -> a
    int oneUcs4ToUtf8Char(byte[],int) -> a
org.mozilla.javascript.NativeIterator -> a.a.b.bp:
    java.lang.Object ITERATOR_TAG -> a
    java.lang.Object objectIterator -> b
    void init(org.mozilla.javascript.ScriptableObject,boolean) -> a
    java.lang.Object getStopIterationObject(org.mozilla.javascript.Scriptable) -> b
    java.lang.String getClassName() -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object jsConstructor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object next(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeIterator$StopIteration -> a.a.b.bq:
    java.lang.String getClassName() -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
org.mozilla.javascript.NativeIterator$WrappedJavaIterator -> a.a.b.br:
    java.util.Iterator iterator -> a
    org.mozilla.javascript.Scriptable scope -> b
org.mozilla.javascript.NativeJSON -> a.a.b.bs:
    java.lang.Object JSON_TAG -> a
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object parse(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> a
    java.lang.Object parse(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Callable) -> a
    java.lang.Object walk(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Callable,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    java.lang.String repeat(char,int) -> a
    java.lang.Object stringify(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object str(java.lang.Object,org.mozilla.javascript.Scriptable,org.mozilla.javascript.NativeJSON$StringifyState) -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String jo(org.mozilla.javascript.Scriptable,org.mozilla.javascript.NativeJSON$StringifyState) -> a
    java.lang.String ja(org.mozilla.javascript.NativeArray,org.mozilla.javascript.NativeJSON$StringifyState) -> a
    java.lang.String quote(java.lang.String) -> g
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeJSON$StringifyState -> a.a.b.bt:
    java.util.Stack stack -> a
    java.lang.String indent -> b
    java.lang.String gap -> c
    org.mozilla.javascript.Callable replacer -> d
    java.util.List propertyList -> e
    java.lang.Object space -> f
    org.mozilla.javascript.Context cx -> g
    org.mozilla.javascript.Scriptable scope -> h
org.mozilla.javascript.NativeJavaArray -> a.a.b.bu:
    java.lang.Object array -> a
    int length -> b
    java.lang.Class cls -> c
    java.lang.String getClassName() -> a
    org.mozilla.javascript.NativeJavaArray wrap(org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    java.lang.Object unwrap() -> b
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    boolean has(int,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> b
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    java.lang.Object[] getIds() -> c_
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    org.mozilla.javascript.Scriptable getPrototype() -> l
org.mozilla.javascript.NativeJavaClass -> a.a.b.bv:
    java.util.Map staticFieldAndMethods -> a
    void initMembers() -> c
    java.lang.String getClassName() -> a
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    java.lang.Object[] getIds() -> c_
    java.lang.Class getClassObject() -> e
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable constructSpecific(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.MemberBox) -> a
    java.lang.Object constructInternal(java.lang.Object[],org.mozilla.javascript.MemberBox) -> a
    java.lang.String toString() -> toString
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    java.lang.Class findNestedClass(java.lang.Class,java.lang.String) -> a
org.mozilla.javascript.NativeJavaConstructor -> a.a.b.bw:
    org.mozilla.javascript.MemberBox ctor -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.String getFunctionName() -> g
    java.lang.String toString() -> toString
org.mozilla.javascript.NativeJavaMethod -> a.a.b.bx:
    org.mozilla.javascript.MemberBox[] methods -> c
    java.lang.String functionName -> a
    java.util.LinkedList overloadCache -> b
    java.lang.String getFunctionName() -> g
    java.lang.String scriptSignature(java.lang.Object[]) -> a
    java.lang.String decompile(int,int) -> a
    java.lang.String toString() -> toString
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    int findCachedFunction(org.mozilla.javascript.Context,java.lang.Object[]) -> a
    int findFunction(org.mozilla.javascript.Context,org.mozilla.javascript.MemberBox[],java.lang.Object[]) -> a
    int preferSignature(java.lang.Object[],java.lang.Class[],boolean,java.lang.Class[],boolean) -> a
org.mozilla.javascript.NativeJavaObject -> a.a.b.by:
    org.mozilla.javascript.Scriptable prototype -> d
    org.mozilla.javascript.Scriptable parent -> e
    java.lang.Object javaObject -> f
    java.lang.Class staticType -> g
    org.mozilla.javascript.JavaMembers members -> h
    java.util.Map fieldAndMethods -> a
    boolean isAdapter -> i
    java.lang.Object COERCED_INTERFACE_KEY -> b
    java.lang.reflect.Method adapter_writeAdapterObject -> c
    java.lang.reflect.Method adapter_readAdapterObject -> k
    void initMembers() -> c
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    boolean has(int,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> b
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    void delete(java.lang.String) -> e
    void delete(int) -> a
    org.mozilla.javascript.Scriptable getPrototype() -> l
    void setPrototype(org.mozilla.javascript.Scriptable) -> a_
    org.mozilla.javascript.Scriptable getParentScope() -> b_
    void setParentScope(org.mozilla.javascript.Scriptable) -> b_
    java.lang.Object[] getIds() -> c_
    java.lang.Object unwrap() -> b
    java.lang.String getClassName() -> a
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    boolean canConvert(java.lang.Object,java.lang.Class) -> a
    int getConversionWeight(java.lang.Object,java.lang.Class) -> b
    int getSizeRank(java.lang.Class) -> b
    int getJSTypeCode(java.lang.Object) -> a
    java.lang.Object coerceTypeImpl(java.lang.Class,java.lang.Object) -> a
    java.lang.Object createInterfaceAdapter(java.lang.Class,org.mozilla.javascript.ScriptableObject) -> a
    java.lang.Object coerceToNumber(java.lang.Class,java.lang.Object) -> b
    double toDouble(java.lang.Object) -> b
    long toInteger(java.lang.Object,java.lang.Class,double,double) -> a
    void reportConversionError(java.lang.Object,java.lang.Class) -> c
org.mozilla.javascript.NativeMath -> a.a.b.bz:
    java.lang.Object MATH_TAG -> a
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    double js_pow(double,double) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeNumber -> a.a.b.ca:
    java.lang.Object NUMBER_TAG -> a
    double doubleValue -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.String toString() -> toString
    java.lang.String num_to(double,java.lang.Object[],int,int,int,int) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeObject -> a.a.b.cb:
    java.lang.Object OBJECT_TAG -> a
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    java.lang.String toString() -> toString
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeObject$EntrySet -> a.a.b.cc:
    org.mozilla.javascript.NativeObject this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.mozilla.javascript.NativeObject$EntrySet$1 -> a.a.b.cd:
    java.lang.Object[] ids -> a
    java.lang.Object key -> b
    int index -> c
    org.mozilla.javascript.NativeObject$EntrySet this$1 -> d
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
org.mozilla.javascript.NativeObject$EntrySet$1$1 -> a.a.b.ce:
    java.lang.Object val$ekey -> a
    java.lang.Object val$value -> b
    org.mozilla.javascript.NativeObject$EntrySet$1 this$2 -> c
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.mozilla.javascript.NativeObject$KeySet -> a.a.b.cf:
    org.mozilla.javascript.NativeObject this$0 -> a
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.mozilla.javascript.NativeObject$KeySet$1 -> a.a.b.cg:
    java.lang.Object[] ids -> a
    java.lang.Object key -> b
    int index -> c
    org.mozilla.javascript.NativeObject$KeySet this$1 -> d
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.mozilla.javascript.NativeObject$ValueCollection -> a.a.b.ch:
    org.mozilla.javascript.NativeObject this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
org.mozilla.javascript.NativeObject$ValueCollection$1 -> a.a.b.ci:
    java.lang.Object[] ids -> a
    java.lang.Object key -> b
    int index -> c
    org.mozilla.javascript.NativeObject$ValueCollection this$1 -> d
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.mozilla.javascript.NativeScript -> a.a.b.cj:
    java.lang.Object SCRIPT_TAG -> a
    org.mozilla.javascript.Script script -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> b
    java.lang.String getClassName() -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    int getLength() -> f
    int getArity() -> a_
    java.lang.String decompile(int,int) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.NativeScript realThis(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
    org.mozilla.javascript.Script compile(org.mozilla.javascript.Context,java.lang.String) -> a
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeString -> a.a.b.ck:
    java.lang.Object STRING_TAG -> a
    java.lang.CharSequence string -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    int getMaxInstanceId() -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.NativeString realThis(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
    java.lang.String tagify(java.lang.Object,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    java.lang.CharSequence toCharSequence() -> g
    java.lang.String toString() -> toString
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> b
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    int js_indexOf(java.lang.String,java.lang.Object[]) -> a
    int js_lastIndexOf(java.lang.String,java.lang.Object[]) -> b
    java.lang.CharSequence js_substring(org.mozilla.javascript.Context,java.lang.CharSequence,java.lang.Object[]) -> a
    int getLength() -> h
    java.lang.CharSequence js_substr(java.lang.CharSequence,java.lang.Object[]) -> a
    java.lang.String js_concat(java.lang.String,java.lang.Object[]) -> c
    java.lang.CharSequence js_slice(java.lang.CharSequence,java.lang.Object[]) -> b
    int findPrototypeId(java.lang.String) -> b
org.mozilla.javascript.NativeWith -> a.a.b.cl:
    java.lang.Object FTAG -> c
    org.mozilla.javascript.Scriptable prototype -> a
    org.mozilla.javascript.Scriptable parent -> b
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.String getClassName() -> a
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    boolean has(int,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> b
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(java.lang.String) -> e
    void delete(int) -> a
    org.mozilla.javascript.Scriptable getPrototype() -> l
    void setPrototype(org.mozilla.javascript.Scriptable) -> a_
    org.mozilla.javascript.Scriptable getParentScope() -> b_
    void setParentScope(org.mozilla.javascript.Scriptable) -> b_
    java.lang.Object[] getIds() -> c_
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> a
    java.lang.Object updateDotQuery(boolean) -> a
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean isWithFunction(java.lang.Object) -> a
    java.lang.Object newWithSpecial(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.Node -> a.a.b.cm:
    org.mozilla.javascript.Node NOT_SET -> g
    int type -> a
    org.mozilla.javascript.Node next -> b
    org.mozilla.javascript.Node first -> c
    org.mozilla.javascript.Node last -> d
    int lineno -> e
    org.mozilla.javascript.Node$PropListItem propListHead -> f
    org.mozilla.javascript.Node newNumber(double) -> a
    org.mozilla.javascript.Node newString(java.lang.String) -> a
    org.mozilla.javascript.Node newString(int,java.lang.String) -> a
    int getType() -> a
    org.mozilla.javascript.Node setType(int) -> a
    void setJsDocNode(org.mozilla.javascript.ast.Comment) -> a
    boolean hasChildren() -> b
